InventoryId,StoreName,City,Area,ProductName,QuantitySold,QuantityAvailable,Cost,RetailPrice
1,National Stores,Ouro Branco,9 Springview Point,Chocolate Bar - Smarties,1,11,4873.07,1500.39
2,Family Dollar,Gerakaroú,5434 Daystar Circle,Pepper - Red Bell,6,1,3089.77,2095.61
3,BJ's Wholesale Club,Radoboj,3 Darwin Drive,Chickensplit Half,10,11,4591.63,364.02
4,Ocean State Job Lot,Al Mad?d,684 Bunting Lane,Zucchini - Green,3,1,33.13,2111.21
5,Ollie's Bargain Outlet,Bo Phloi,50162 John Wall Drive,"Cod - Salted, Boneless",9,3,3750.18,934.82
6,BJ's Wholesale Club,Pie?sk,8 Fordem Pass,Flower - Dish Garden,1,9,4071.16,366.89
7,BJ's Wholesale Club,Bov,89058 Monument Hill,"Beef - Rouladin, Sliced",7,4,876.43,1704.69
8,Costco,Tögrög,1 Clarendon Way,"Cheese - Brie, Cups 125g",3,3,503.81,891.92
9,Fred's,Chrastava,629 Crescent Oaks Center,Clam - Cherrystone,2,8,3008.33,2328.64
10,Big Lots,Ágios Efstrátios,175 Kim Place,Coffee Cup 8oz 5338cd,1,7,1433.39,82.66
11,HomeGoods,Kangar,689 Vera Pass,Sprouts - Alfalfa,3,4,748.47,614.76
12,HomeGoods,Cipondok,78107 Logan Plaza,Flour - Semolina,8,2,1094.45,2941.23
13,Ben Franklin,Las Flores,28413 Knutson Park,Monkfish - Fresh,5,9,4335.57,1707.46
14,Ollie's Bargain Outlet,Kaseda-shirakame,828 Iowa Parkway,Pepper - Green Thai,10,11,2621.16,3196.38
15,Burlington Coat Factory,Golden,28352 Tennyson Court,Oranges,2,1,4453.32,1727.04
16,Ocean State Job Lot,Melrose,0 Cottonwood Pass,"Beef - Tenderlion, Center Cut",8,5,3209.84,1364.52
17,Renys,Mnich,14 Mayfield Alley,"Octopus - Baby, Cleaned",4,5,3724.97,303.13
18,Gabe's,Benito Juarez,010 Lunder Avenue,Rootbeer,11,9,2306.67,2056.26
19,Meijer,Prokuplje,0 Dryden Park,Water - Tonic,12,4,3302.79,228.06
20,HomeGoods,Tuanshan,92 Heffernan Trail,Longos - Chicken Caeser Salad,1,5,4003.82,2321.59
21,Dd's Discounts,Jiukeng,634 Jackson Parkway,Hummus - Spread,5,2,4687.58,1711.77
22,Ollie's Bargain Outlet,Gualán,5 Warner Parkway,Curry Powder,4,4,4065.89,1250.4
23,Gordmans,Zhubei,353 Blackbird Avenue,"Bread - Crumbs, Bulk",9,3,4304.94,512.38
24,Target,Purral,4496 Killdeer Court,Lamb - Loin Chops,1,3,1740.31,715.33
25,Family Dollar,Cercal,4 Charing Cross Plaza,Coffee Cup 16oz Foam,7,1,2327.78,3866.06
26,Fred's,Hekou,5995 Merchant Trail,Towel Dispenser,6,11,1192.25,619.91
27,Ross Stores,Ra-ngae,023 Coleman Place,Muskox - French Rack,10,2,4479.93,703.88
28,Tuesday Morning,Ettelbruck,84269 Crescent Oaks Way,Soup - Campbells Asian Noodle,7,10,381.87,591.06
29,Walmart,Si Racha,2 Laurel Drive,Soup - Base Broth Beef,6,5,3764.99,2758.13
30,Dollar General,Kumane,42385 Lighthouse Bay Hill,Cake - Lemon Chiffon,4,12,750,3519.15
31,Ben Franklin,Chicheng,9 Melvin Way,Onions - Red Pearl,7,11,1896.99,1734.47
32,Dd's Discounts,Liuzu,4416 Barby Terrace,Green Tea Refresher,8,7,1783.66,3804.43
33,Ben Franklin,Khairpur,496 Cambridge Plaza,"Rum - Coconut, Malibu",4,7,1953.19,2020.1
34,Dd's Discounts,Batuna Satu,375 Bellgrove Point,Bagel - Everything,8,3,2243.27,2492.85
35,Harbor Freight Tools,Lafiagi,40020 Morningstar Crossing,Trueblue - Blueberry 12x473ml,2,8,1381.47,2218.44
36,Family Dollar,Zarechnyy,39 Graceland Place,Cheese - St. Andre,3,5,770.12,1939.67
37,National Stores,Primorka,8 Hudson Crossing,Wine - Mondavi Coastal Private,11,4,1969.43,1326.08
38,Gabe's,Dabao,55 Bonner Lane,Rice Wine - Aji Mirin,7,9,3406.99,1968.35
39,Renys,?irvan,24 American Ash Plaza,"Vodka - Hot, Lnferno",1,4,3067.16,3539.67
40,Dollar General,Funes,5657 Daystar Way,Tarragon - Fresh,1,7,2113.08,3384.82
41,Harbor Freight Tools,Bo Kluea,25036 Division Terrace,Lobster - Cooked,4,9,486.35,1032.35
42,Stein Mart,Yinla,8668 Lakewood Gardens Road,"Lemonade - Kiwi, 591 Ml",1,6,848.25,2970.73
43,Gordmans,Majan,4621 Burrows Hill,Crackers Cheez It,2,10,225.12,1926.55
44,Marshalls,Cavan,00189 Jana Plaza,Pomello,12,5,956.44,2318.19
45,Burlington Coat Factory,Asykata,1 Drewry Circle,Rabbit - Whole,1,3,281.07,1278.77
46,Stein Mart,Ala,42543 Chinook Road,Wine - Vovray Sec Domaine Huet,10,9,4688.3,3825.32
47,Five Below,Vostochnyy,7329 Esch Avenue,Monkfish - Fresh,1,11,4574.55,3910.15
48,Dd's Discounts,Curridabat,2 Morrow Avenue,Appetizer - Escargot Puff,10,11,4049.43,1967.38
49,Roses,Ibshaw?y,0 4th Pass,Mustard Prepared,11,8,3989.02,1015.66
50,HomeSense,Budrus,737 Caliangt Road,Sherry - Dry,5,6,3962.69,2591.29
51,HomeGoods,Banjar Yehsatang,41 Knutson Court,Wine - Penfolds Koonuga Hill,4,7,128.63,2394.1
52,Marshalls,Lameiro,25554 Laurel Alley,"Sparkling Wine - Rose, Freixenet",2,1,2731.97,1814.52
53,Fred Meyer,Alarobia,1538 Steensland Park,Peppercorns - Green,5,10,2707.74,2646.12
54,Shopko,Rawa,421 Randy Lane,"Arctic Char - Fresh, Whole",1,6,664.94,1578.36
55,Costco,Caihe,9 Dwight Plaza,Cilantro / Coriander - Fresh,3,10,3404.77,3326.88
56,National Stores,Capalayan,54321 Waxwing Crossing,Ecolab - Solid Fusion,5,2,654.53,2791.71
57,Ross Stores,Niš,71 Dayton Plaza,Spinach - Frozen,8,6,1983.66,835.97
58,Big Lots,Piraju,868 Atwood Park,Potatoes - Mini White 3 Oz,1,10,1202.99,1332.08
59,Family Dollar,Nsanje,7 Ronald Regan Park,Beets - Mini Golden,5,9,4782.47,2463.27
60,Renys,Alexandroúpoli,8 Melvin Drive,"Lemonade - Strawberry, 591 Ml",12,6,286.98,3255.84
61,Dd's Discounts,Twardawa,645 Pierstorff Terrace,"Rum - Cream, Amarula",8,5,991.59,3278.04
62,Tuesday Morning,Höganäs,709 6th Circle,Wheat - Soft Kernal Of Wheat,6,7,2268.11,2718.19
63,Renys,Rendui,6553 Maryland Center,Bulgar,4,2,4662.12,2085.69
64,Kmart,Pangalangan,89062 Eggendart Avenue,"Pasta - Orzo, Dry",8,12,3913.03,2624.72
65,Meijer,Derbent,8 Clove Center,Tea - Lemon Scented,4,12,3089.59,1658.1
66,Dollar General,Opo?no,23 6th Drive,Tray - 12in Rnd Blk,5,9,1176.78,1089.36
67,Marshalls,Gaojimiao,2 Lawn Terrace,Peppercorns - Pink,2,4,248.88,3829.81
68,Roses,Pniewy,82 Golf Plaza,Sauce - Vodka Blush,4,2,2595.48,1362.91
69,Walmart,Montpellier,6 Ridgeway Hill,"Appetizer - Mini Egg Roll, Shrimp",8,6,4942.81,2975.2
70,BJ's Wholesale Club,Älvsjö,2 Brown Plaza,Cheese - Fontina,11,12,3484.86,621.37
71,Ollie's Bargain Outlet,Béja,0317 Pond Hill,Cattail Hearts,5,1,108.39,3295.61
72,Target,Fenghua,4 4th Terrace,Napkin White - Starched,7,11,4853.97,2974.43
73,Harbor Freight Tools,Pathum Rat,88199 Golf Course Center,Pork - Ham Hocks - Smoked,1,4,2025.89,1484.93
74,Bi-Mart,Tianchi,2 Nelson Alley,"Lamb - Whole Head Off,nz",6,1,1318.92,357.33
75,BJ's Wholesale Club,Nizhniy Lomov,9565 Arkansas Plaza,Filo Dough,4,8,2189.65,3882.77
76,Marshalls,Vänersborg,9 Iowa Terrace,Jerusalem Artichoke,7,12,4725.06,312.37
77,Shopko,Nanjiao,02074 North Center,Cookie Dough - Chunky,2,2,4959.07,1616.16
78,Meijer,Huaribamba,8132 High Crossing Street,Wine - Semi Dry Riesling Vineland,8,10,507.51,3355.22
79,T.J. Maxx,Kedungreja,4591 Crownhardt Place,Spice - Pepper Portions,8,9,4597.46,3574.91
80,Target,Tower,93 Basil Trail,Aspic - Amber,6,2,524.89,2306.66
81,Ben Franklin,J?ndi?la Sher Kh?n,2373 Derek Plaza,Leeks - Large,6,8,1248.85,3384.29
82,HomeGoods,Zwolle,85 Hayes Crossing,Easy Off Oven Cleaner,10,8,2215.52,1015.89
83,Fred Meyer,Kediren,90 Dawn Point,White Baguette,8,8,4914.8,1932.73
84,Marshalls,Hualfín,96 Crownhardt Court,Petit Baguette,7,5,4805.75,2515.66
85,Roses,Oslo,165 Moland Pass,Chives - Fresh,4,2,1940.88,1346.26
86,National Stores,Katunayaka,7588 Hudson Hill,Tea - Herbal Sweet Dreams,4,12,837.05,60.19
87,T.J. Maxx,Lautaro,19077 Service Drive,Dasheen,10,10,1112.74,2797.11
88,Ollie's Bargain Outlet,Phultala,08032 Pennsylvania Avenue,"Nut - Walnut, Chopped",1,3,4627.28,3141.1
89,Ross Stores,Västervik,666 Helena Parkway,Pop Shoppe Cream Soda,1,3,166.11,3848.56
90,Harbor Freight Tools,Longshan,01238 Sugar Parkway,Island Oasis - Magarita Mix,12,1,3158.66,3671.16
91,Fred Meyer,Agriá,07 Nobel Pass,Chicken - Leg / Back Attach,8,2,918,591.88
92,Costco,Kamárai,26220 Gale Place,Loquat,12,11,1596.62,3294.09
93,Gordmans,Kayapa,07 Carpenter Place,"Wine - Red, Black Opal Shiraz",4,3,115.23,3699.41
94,Big Lots,Oepula,6086 Spenser Plaza,Vacuum Bags 12x16,9,10,2055.34,3024.4
95,Gordmans,Gadingrejo,86944 Darwin Plaza,Bag - Clear 7 Lb,5,9,3053.99,766.08
96,Stein Mart,Yangi-Nishon Shahri,65 School Alley,"Lemonade - Strawberry, 591 Ml",5,11,4353.75,2497.37
97,T.J. Maxx,Fershampenuaz,46172 Marquette Park,"Soup - Beef Conomme, Dry",6,1,2458.15,2571.68
98,Burlington Coat Factory,Las Lomas,00 Crescent Oaks Circle,Appetizer - Veg Assortment,1,9,4226.07,1549.84
99,Kmart,Buenavista,82984 Northridge Junction,Cookies - Englishbay Wht,2,1,3184.62,2653.35
100,Dd's Discounts,Sidi Smaïl,7 Gina Street,Coffee - Decafenated,11,7,255.38,3902.22
101,BJ's Wholesale Club,Gagarin,9 Kipling Road,Fork - Plastic,3,11,4068.4,758.15
